City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mayo,US,38.8876,-76.5119,55.94,78,100,8.05,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,64.54,97,98,5.99,overcast clouds
2,Sur,OM,22.5667,59.5289,86.16,46,0,9.93,clear sky
3,Tierranueva,MX,21.6833,-100.5667,61.45,84,87,6.4,overcast clouds
4,Port Alfred,ZA,-33.5906,26.891,76.53,57,76,12.26,broken clouds
5,Ewa Beach,US,21.3156,-158.0072,77.43,83,0,4.0,clear sky
6,Bambous Virieux,MU,-20.3428,57.7575,80.85,50,20,8.05,few clouds
7,Rikitea,PF,-23.1203,-134.9692,73.38,83,100,8.97,overcast clouds
8,Deputatskiy,RU,69.3,139.9,-9.67,97,84,6.35,broken clouds
9,Vila Velha,BR,-20.3297,-40.2925,75.94,86,0,5.75,clear sky
10,Asau,RO,46.4333,26.4,52.72,42,3,4.34,clear sky
11,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,47,20,8.05,few clouds
12,Yellowknife,CA,62.456,-114.3525,19.92,93,100,8.05,light snow
13,Mahebourg,MU,-20.4081,57.7,80.89,50,20,8.05,few clouds
14,Barrow,US,71.2906,-156.7887,21.22,93,100,21.85,light snow
15,Kruisfontein,ZA,-34.0033,24.7314,78.89,35,100,6.38,overcast clouds
16,Esperance,AU,-33.8667,121.9,55.24,87,100,16.89,moderate rain
17,Busselton,AU,-33.65,115.3333,54.09,87,100,17.27,overcast clouds
18,Bredasdorp,ZA,-34.5322,20.0403,76.82,45,100,4.14,overcast clouds
19,Tasiilaq,GL,65.6145,-37.6368,34.0,98,100,9.66,snow
20,Marica,BR,-22.9194,-42.8186,73.31,87,88,4.59,overcast clouds
21,Half Moon Bay,US,37.4636,-122.4286,54.75,84,100,8.05,overcast clouds
22,Cape Town,ZA,-33.9258,18.4232,75.27,60,0,9.22,clear sky
23,Ribeira Grande,PT,38.5167,-28.7,59.77,67,40,6.91,scattered clouds
24,Hithadhoo,MV,-0.6,73.0833,82.18,78,100,22.01,overcast clouds
25,Hilo,US,19.7297,-155.09,73.26,90,2,5.99,clear sky
26,Kemerovo,RU,55.3333,86.0833,29.89,86,100,13.42,light snow
27,Carnarvon,AU,-24.8667,113.6333,68.77,64,14,25.99,few clouds
28,Mataura,NZ,-46.1927,168.8643,55.6,99,100,0.43,moderate rain
29,Farah,AF,32.5,62.5,82.89,10,12,7.47,few clouds
30,Faanui,PF,-16.4833,-151.75,79.9,75,100,13.2,overcast clouds
31,Svetlaya,RU,46.5389,138.3297,44.26,82,98,5.84,overcast clouds
32,Najran,SA,17.4924,44.1277,81.25,13,39,12.08,scattered clouds
33,Shache,CN,38.4167,77.2406,66.87,16,9,6.44,clear sky
34,Cherskiy,RU,68.75,161.3,-3.05,99,99,3.96,overcast clouds
35,Kobryn,BY,52.2138,24.3564,55.35,65,100,12.97,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,35.26,87,40,2.3,scattered clouds
37,Howard,US,39.2504,-76.933,54.64,82,97,1.01,overcast clouds
38,Mumbwa,ZM,-14.9783,27.0619,91.89,21,51,9.33,broken clouds
39,Tres Arroyos,AR,-38.3739,-60.2798,55.08,93,100,9.82,light rain
40,San Blas,MX,21.5167,-105.2667,71.33,90,0,2.48,clear sky
41,Tiarei,PF,-17.5333,-149.3333,77.02,81,62,11.05,light rain
42,Hobart,AU,-42.8794,147.3294,51.66,74,40,18.41,scattered clouds
43,Faya,SA,18.3851,42.4509,75.31,32,12,2.77,few clouds
44,Camana,PE,-16.6228,-72.7111,60.03,84,62,5.28,broken clouds
45,Alirajpur,IN,22.3031,74.3546,89.53,23,0,7.0,clear sky
46,Kaitangata,NZ,-46.2817,169.8464,53.58,98,89,3.85,light rain
47,Vaini,TO,-21.2,-175.2,75.36,88,20,5.75,few clouds
48,Soria,ES,41.6667,-2.6667,63.45,34,97,9.64,overcast clouds
49,Gimli,CA,50.6336,-96.9907,41.02,81,100,4.61,overcast clouds
50,Cabinda,AO,-5.55,12.2,78.94,83,75,4.61,broken clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,94,75,0.0,fog
52,Punta Arenas,CL,-53.15,-70.9167,35.71,87,40,19.57,scattered clouds
53,Abay,KZ,49.6311,72.8539,35.98,48,100,9.17,overcast clouds
54,Hami,CN,42.8,93.45,56.86,30,2,4.61,clear sky
55,Adrar,MR,20.5022,-10.0711,77.9,10,2,10.76,clear sky
56,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,14.97,broken clouds
57,Upernavik,GL,72.7868,-56.1549,18.3,73,100,25.41,overcast clouds
58,Avarua,CK,-21.2078,-159.775,73.45,73,75,12.66,broken clouds
59,Saint-Pierre,RE,-21.3393,55.4781,78.48,65,100,4.61,overcast clouds
60,Yong Peng,MY,2.0136,103.0659,84.24,79,100,3.4,overcast clouds
61,Lethem,GY,3.3803,-59.7968,75.27,82,98,8.43,overcast clouds
62,Talnakh,RU,69.4865,88.3972,22.21,92,99,14.56,light snow
63,Albany,US,42.6001,-73.9662,33.53,82,77,1.68,broken clouds
64,Apac,UG,1.9756,32.5386,83.03,50,93,6.42,overcast clouds
65,Torbay,CA,47.6666,-52.7314,41.27,84,20,10.36,few clouds
66,Provideniya,RU,64.3833,-173.3,16.5,80,100,7.92,overcast clouds
67,Kavaratti,IN,10.5669,72.642,83.1,62,20,7.0,few clouds
68,Juybar,IR,36.6412,52.9124,64.56,62,58,7.11,broken clouds
69,Victoria,HK,22.2855,114.1577,85.17,68,89,5.01,overcast clouds
70,Jamestown,US,42.097,-79.2353,45.72,79,0,6.91,clear sky
71,Bluff,NZ,-46.6,168.3333,54.7,98,100,2.95,moderate rain
72,Iquique,CL,-20.2208,-70.1431,59.04,73,28,2.62,scattered clouds
73,Klaksvik,FO,62.2266,-6.589,43.72,89,100,14.07,overcast clouds
74,Narsaq,GL,60.9167,-46.05,25.81,94,100,3.76,overcast clouds
75,Constitucion,CL,-35.3333,-72.4167,54.19,93,43,3.8,scattered clouds
76,Vredendal,ZA,-31.6683,18.5012,83.14,28,96,6.46,overcast clouds
77,Guican,CO,6.4618,-72.4113,46.54,88,91,1.28,overcast clouds
78,Airai,TL,-8.9266,125.4092,65.55,88,100,0.81,overcast clouds
79,Danilov,RU,58.1908,40.1717,45.05,97,100,6.31,moderate rain
80,Sitka,US,57.0531,-135.33,39.09,81,100,11.5,moderate rain
81,El Triunfo,EC,-1.9333,-79.9667,69.84,80,100,4.79,overcast clouds
82,Georgetown,MY,5.4112,100.3354,89.53,80,20,7.0,few clouds
83,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.56,95,100,4.32,overcast clouds
84,Richards Bay,ZA,-28.783,32.0377,78.39,42,24,12.46,few clouds
85,Kalamare,BW,-22.9337,26.5703,70.75,56,55,21.43,broken clouds
86,Axim,GH,4.8699,-2.2405,82.58,72,37,5.5,scattered clouds
87,Pemex,MX,18.4395,-96.3461,74.95,96,80,4.27,light rain
88,Bedford,GB,52.1346,-0.4663,57.24,94,20,10.36,few clouds
89,Port Elizabeth,ZA,-33.918,25.5701,81.1,68,0,14.97,clear sky
90,Taltal,CL,-25.4,-70.4833,56.55,84,46,0.16,scattered clouds
91,Luderitz,NA,-26.6481,15.1594,67.77,64,23,9.08,few clouds
92,Ponta Do Sol,PT,32.6667,-17.1,72.72,84,90,2.37,overcast clouds
93,Merauke,ID,-8.4667,140.3333,84.04,72,100,13.6,overcast clouds
94,Kapaa,US,22.0752,-159.319,77.11,86,12,4.0,few clouds
95,Victor Harbor,AU,-35.5667,138.6167,59.68,72,53,9.4,broken clouds
96,Saint-Augustin,CA,51.226,-58.6502,38.66,68,97,16.75,overcast clouds
97,Winsum,NL,53.33,6.5208,57.96,96,100,6.42,overcast clouds
98,Nikolskoye,RU,59.7035,30.7861,53.49,97,100,7.4,overcast clouds
99,Hermanus,ZA,-34.4187,19.2345,75.79,67,100,9.71,overcast clouds
100,Tahoua,NE,14.8888,5.2692,82.38,17,0,11.5,clear sky
101,Borovskiy,RU,57.041,65.7202,39.65,60,97,6.85,overcast clouds
102,Qaanaaq,GL,77.484,-69.3632,-9.72,71,0,8.55,clear sky
103,Togur,RU,58.3631,82.8265,31.01,80,98,9.48,overcast clouds
104,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,54,7.47,broken clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,58.08,84,0,1.99,moderate rain
106,Lebu,CL,-37.6167,-73.65,53.91,95,87,13.4,overcast clouds
107,Sao Filipe,CV,14.8961,-24.4956,79.5,70,100,6.89,overcast clouds
108,Margate,GB,51.3813,1.3862,65.7,91,100,4.0,overcast clouds
109,Rocha,UY,-34.4833,-54.3333,58.69,76,100,5.93,overcast clouds
110,Chokurdakh,RU,70.6333,147.9167,-6.39,99,91,7.2,overcast clouds
111,Thompson,CA,55.7435,-97.8558,32.16,74,0,9.22,clear sky
112,Pundaguitan,PH,6.3711,126.1689,83.91,79,89,18.01,overcast clouds
113,Hasaki,JP,35.7333,140.8333,63.28,53,3,23.2,clear sky
114,Zhangye,CN,38.9342,100.4517,60.75,17,16,7.67,few clouds
115,Isangel,VU,-19.55,169.2667,77.4,87,16,5.5,few clouds
116,Lompoc,US,34.6391,-120.4579,51.58,97,100,3.44,overcast clouds
117,Tuktoyaktuk,CA,69.4541,-133.0374,9.72,88,95,12.21,overcast clouds
118,Royal Leamington Spa,GB,52.3,-1.5333,57.78,96,100,1.01,overcast clouds
119,Cayenne,GF,4.9333,-52.3333,75.24,100,75,6.91,broken clouds
120,Imbituba,BR,-28.24,-48.6703,67.24,95,65,7.07,broken clouds
121,Varhaug,NO,58.6147,5.6457,54.95,94,56,12.71,broken clouds
122,Atuona,PF,-9.8,-139.0333,76.46,69,10,19.15,clear sky
123,Inhambane,MZ,-23.865,35.3833,76.21,75,86,16.91,moderate rain
124,Souillac,MU,-20.5167,57.5167,80.98,50,20,8.05,few clouds
125,East London,ZA,-33.0153,27.9116,70.74,68,0,14.97,clear sky
126,Geraldton,AU,-28.7667,114.6,64.81,72,75,24.16,light rain
127,Ulladulla,AU,-35.35,150.4667,61.41,51,0,11.23,clear sky
128,Butaritari,KI,3.0707,172.7902,81.54,73,95,16.55,overcast clouds
129,Broome,US,42.2506,-75.833,41.36,65,58,2.89,broken clouds
130,Maraa,BR,-1.8333,-65.3667,73.27,100,100,0.96,light rain
131,Tura,IN,25.5198,90.2201,79.38,65,0,3.4,clear sky
132,Celestun,MX,20.8667,-90.4,75.67,87,2,10.18,clear sky
133,Tacna,PE,-18.0056,-70.2483,54.5,89,41,2.59,scattered clouds
134,Lubango,AO,-14.9172,13.4925,68.2,64,98,3.36,light rain
135,Seoul,KR,37.5683,126.9778,64.0,45,0,2.3,clear sky
136,Aklavik,CA,68.2191,-135.0107,7.88,98,98,1.95,overcast clouds
137,Vallentuna,SE,59.5344,18.0776,57.96,81,20,21.85,few clouds
138,Tezu,IN,27.9167,96.1667,81.68,48,0,1.66,clear sky
139,New Norfolk,AU,-42.7826,147.0587,51.3,67,64,3.0,broken clouds
140,Bengkulu,ID,-3.8004,102.2655,81.25,76,65,6.98,moderate rain
141,Olafsvik,IS,64.8945,-23.7142,42.22,77,96,10.6,overcast clouds
142,Darab,IR,28.7519,54.5444,83.25,11,2,6.2,clear sky
143,Sidrolandia,BR,-20.9319,-54.9614,70.29,78,88,4.34,overcast clouds
144,Pevek,RU,69.7008,170.3133,9.52,95,100,2.53,light snow
145,Kuching,MY,1.55,110.3333,84.42,79,20,4.61,few clouds
146,Hunterville,NZ,-39.9333,175.5667,63.7,91,54,10.02,broken clouds
147,Bokaa,BW,-24.45,26.0167,66.69,77,100,13.8,overcast clouds
148,Nanortalik,GL,60.1432,-45.2371,33.03,74,100,6.44,overcast clouds
149,Lagos,NG,6.5833,3.75,80.92,64,54,3.18,broken clouds
150,Saint Anthony,US,45.0205,-93.218,48.94,72,0,4.61,clear sky
151,Rantepao,ID,-2.9701,119.8978,72.91,97,98,1.88,overcast clouds
152,Atbasar,KZ,51.8,68.3333,31.01,63,90,8.05,overcast clouds
153,El Alto,PE,-4.2714,-81.2147,62.1,80,100,11.27,overcast clouds
154,Miranda,CO,3.2499,-76.2281,64.53,92,100,1.97,overcast clouds
155,Cockburn Town,TC,21.4612,-71.1419,81.99,73,0,11.32,clear sky
156,Sept-Iles,CA,50.2001,-66.3821,43.23,80,100,9.22,overcast clouds
157,Fortuna,US,40.5982,-124.1573,45.52,87,0,10.36,clear sky
158,Saskylakh,RU,71.9167,114.0833,3.96,91,96,8.75,overcast clouds
159,Baft,IR,29.234,56.6057,71.6,11,6,13.71,clear sky
160,Agirish,RU,61.9247,63.0231,30.7,73,95,8.72,overcast clouds
161,Namibe,AO,-15.1961,12.1522,71.73,79,98,6.58,overcast clouds
162,Tuatapere,NZ,-46.1333,167.6833,55.65,97,100,2.59,overcast clouds
163,Nara,JP,34.6851,135.8049,61.97,59,22,7.7,few clouds
164,Bac Lieu,VN,9.285,105.7244,84.27,72,100,2.06,overcast clouds
165,Rawson,AR,-43.3002,-65.1023,49.05,45,5,20.11,clear sky
166,Alofi,NU,-19.0595,-169.9187,71.49,100,100,4.61,overcast clouds
167,Iranshahr,IR,27.2025,60.6848,95.34,12,0,4.61,clear sky
168,Sistranda,NO,63.7256,8.834,44.56,67,94,24.65,overcast clouds
169,Polunochnoye,RU,60.8697,60.4153,33.55,81,100,6.8,overcast clouds
170,Marystown,CA,47.1666,-55.1483,41.52,70,0,8.59,clear sky
171,Kushmurun,KZ,52.4503,64.6311,27.43,81,92,4.54,overcast clouds
172,Kaeo,NZ,-35.1,173.7833,67.32,95,98,11.01,overcast clouds
173,Kloulklubed,PW,7.0419,134.2556,84.52,78,100,8.21,overcast clouds
174,Coquimbo,CL,-29.9533,-71.3436,51.53,100,0,4.61,clear sky
175,Skibotn,NO,69.3913,20.2679,38.52,99,100,9.82,overcast clouds
176,Alghero,IT,40.5589,8.3181,66.29,72,0,2.3,clear sky
177,Adre,TD,13.4667,22.2,87.85,17,20,15.9,few clouds
178,Ranau,MY,5.9538,116.6641,79.11,79,96,2.95,overcast clouds
179,Inta,RU,66.0317,60.1659,25.03,80,87,5.44,overcast clouds
180,Thomaston,US,32.8882,-84.3266,55.09,77,56,1.99,broken clouds
181,Songea,TZ,-10.6833,35.65,79.95,47,20,9.22,few clouds
182,Gayny,RU,60.3071,54.3241,35.51,83,100,9.91,overcast clouds
183,Timra,SE,62.487,17.3257,56.68,100,75,8.05,broken clouds
184,Berlevag,NO,70.8578,29.0864,37.4,87,100,8.05,light rain
185,Cidreira,BR,-30.1811,-50.2056,65.64,93,22,10.69,few clouds
186,Conde,BR,-7.2597,-34.9075,74.66,94,75,5.75,broken clouds
187,Kirakira,SB,-10.4544,161.9205,80.1,80,28,2.95,scattered clouds
188,Egvekinot,RU,66.3167,-179.1667,8.67,72,100,12.08,overcast clouds
189,Khatanga,RU,71.9667,102.5,3.31,91,100,3.47,overcast clouds
190,Ciudad Bolivar,VE,8.1222,-63.5497,76.3,91,99,4.65,overcast clouds
191,Leeton,AU,-34.5667,146.4,61.9,60,55,6.78,broken clouds
192,Teguldet,RU,57.3064,88.1667,29.19,90,100,11.1,light snow
193,Umm Lajj,SA,25.0213,37.2685,84.7,43,5,8.08,clear sky
194,Kalmunai,LK,7.4167,81.8167,84.65,65,95,8.16,overcast clouds
195,Monrovia,LR,6.3005,-10.7969,80.94,76,7,3.38,light rain
196,Bireun,ID,5.203,96.7009,83.59,71,76,6.35,broken clouds
197,Padang,ID,-0.9492,100.3543,84.25,83,97,2.93,light rain
198,Sola,VU,-13.8833,167.55,79.92,76,8,0.49,clear sky
199,Muros,ES,42.7762,-9.0603,64.69,89,99,14.45,overcast clouds
200,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,21.85,broken clouds
201,Dikson,RU,73.5069,80.5464,19.71,95,100,7.38,light snow
202,Kastamonu,TR,41.5,33.6667,52.36,48,24,4.7,few clouds
203,Tsaratanana,MG,-16.7833,47.65,87.71,49,77,5.46,light rain
204,Qinhuangdao,CN,39.9317,119.5883,51.35,60,100,4.94,overcast clouds
205,Atar,MR,20.5169,-13.0499,86.41,9,39,18.81,scattered clouds
206,Coos Bay,US,43.3665,-124.2179,55.92,100,100,4.61,overcast clouds
207,Saint George,US,37.1041,-113.5841,48.79,35,100,3.67,overcast clouds
208,Bundaberg,AU,-24.85,152.35,75.22,71,8,6.85,clear sky
209,Chuy,UY,-33.6971,-53.4616,58.28,83,68,6.33,broken clouds
210,Huanren,CN,41.2647,125.3667,44.11,52,3,1.1,clear sky
211,Bubaque,GW,11.2833,-15.8333,82.15,77,74,7.18,broken clouds
212,Tingi,TZ,-11.3,35.0333,85.5,28,58,6.11,broken clouds
213,Katsuura,JP,35.1333,140.3,63.43,62,14,16.73,few clouds
214,Mandalgovi,MN,45.7625,106.2708,45.79,56,47,9.78,scattered clouds
215,Broken Hill,AU,-31.95,141.4333,70.97,38,75,9.08,broken clouds
216,Bethel,US,41.3712,-73.414,41.63,86,67,2.64,broken clouds
217,Kiboga,UG,0.9161,31.7742,77.54,64,100,4.63,light rain
218,Bud,US,39.447,-86.1758,46.94,73,0,5.91,clear sky
219,Uvalde,US,29.3669,-99.767,54.59,87,0,3.44,clear sky
220,Nikolayevka,RU,53.1257,47.2041,39.29,78,100,7.7,overcast clouds
221,Iskateley,RU,67.6803,53.1512,25.36,94,63,15.61,broken clouds
222,Russell,US,32.3502,-85.1999,57.38,78,53,7.87,broken clouds
223,Vanavara,RU,60.34,102.2797,27.14,71,78,9.33,broken clouds
224,Kasongo-Lunda,CD,-6.4667,16.8167,84.18,61,96,2.06,overcast clouds
225,Rancho Palos Verdes,US,33.7445,-118.387,62.28,79,0,1.01,clear sky
226,Teixeira,BR,-7.2228,-37.2542,68.36,66,75,7.54,broken clouds
227,Saurimo,AO,-9.6608,20.3916,73.72,78,75,5.75,broken clouds
228,Le Vauclin,MQ,14.5452,-60.8388,77.05,94,75,5.75,broken clouds
229,Boyolangu,ID,-8.1181,111.8935,78.3,75,100,10.09,overcast clouds
230,Mackay,AU,-21.15,149.2,80.69,72,0,4.74,clear sky
231,Popondetta,PG,-8.7537,148.2534,77.22,80,99,1.81,overcast clouds
232,Nassau,US,40.7507,-73.5829,47.7,86,75,4.61,broken clouds
233,Carbonia,IT,39.1672,8.5222,59.65,41,0,3.15,clear sky
234,Bogorodskoye,RU,56.55,37.8833,45.57,95,100,9.22,moderate rain
235,Constantine,DZ,36.365,6.6147,62.01,33,0,2.3,clear sky
236,Atasu,KZ,48.6814,71.6433,39.34,42,100,11.23,overcast clouds
237,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.53,86,90,9.6,overcast clouds
238,Terdal,IN,16.5,75.05,82.74,43,2,7.96,clear sky
239,Belaya Gora,RU,68.5333,146.4167,-2.06,98,95,4.7,overcast clouds
240,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.17,89,99,1.74,overcast clouds
241,Mecca,SA,21.4267,39.8261,91.96,36,0,7.7,clear sky
242,Maniitsoq,GL,65.4167,-52.9,32.18,81,100,20.2,light snow
243,Omboue,GA,-1.5746,9.2618,74.84,86,100,3.42,overcast clouds
244,Novikovo,RU,51.1537,37.8879,51.53,76,100,11.63,overcast clouds
245,Kodiak,US,57.79,-152.4072,35.24,97,100,30.89,snow
246,Sinnamary,GF,5.3833,-52.95,77.09,91,55,8.79,light rain
247,Osoyoos,CA,49.0331,-119.4524,40.32,86,98,1.63,overcast clouds
248,Paka,MY,4.6374,103.4368,80.33,82,100,11.01,overcast clouds
249,Salalah,OM,17.0151,54.0924,83.77,51,0,9.08,clear sky
250,Castro,BR,-24.7911,-50.0119,61.36,92,65,3.98,broken clouds
251,Labuhan,ID,-6.8844,112.2051,85.44,58,83,5.21,broken clouds
252,Shishou,CN,29.7226,112.419,66.58,59,92,10.6,overcast clouds
253,Yumen,CN,40.2833,97.2,56.52,24,96,3.8,overcast clouds
254,Vardo,NO,70.3705,31.1107,35.58,93,75,17.27,broken clouds
255,Puerto Suarez,BO,-18.95,-57.8,76.42,74,100,2.84,overcast clouds
256,Hamilton,US,39.1834,-84.5333,46.67,76,0,3.22,clear sky
257,Kollam,IN,8.8833,76.6,83.86,65,83,9.53,broken clouds
258,Havoysund,NO,70.9963,24.6622,39.43,83,100,18.72,overcast clouds
259,Surt,LY,31.2089,16.5887,74.03,56,3,10.25,clear sky
260,Muroto,JP,33.2833,134.15,66.07,59,3,14.58,clear sky
261,Soyo,AO,-6.1349,12.3689,81.19,75,88,4.0,overcast clouds
262,Saldanha,ZA,-33.0117,17.9442,67.15,68,100,10.65,overcast clouds
263,Codrington,AU,-38.2667,141.9667,50.18,86,8,10.31,clear sky
264,Tomsk,RU,58.5,82.5,30.78,76,99,10.04,overcast clouds
265,Plettenberg Bay,ZA,-34.0527,23.3716,73.02,51,100,6.31,overcast clouds
266,Nelson Bay,AU,-32.7167,152.15,71.65,49,0,18.01,clear sky
267,Roebourne,AU,-20.7833,117.1333,79.79,39,0,26.17,clear sky
268,Mayna,RU,54.1135,47.6231,38.7,72,80,9.64,broken clouds
269,Barabinsk,RU,55.3571,78.357,29.52,83,97,7.81,overcast clouds
270,Lumut,MY,4.2323,100.6298,83.23,74,100,5.84,heavy intensity rain
271,Santa Maria,BR,-29.6842,-53.8069,61.02,74,0,4.68,clear sky
272,Husavik,IS,66.0449,-17.3389,32.9,71,34,10.51,scattered clouds
273,Ailigandi,PA,9.2333,-78.0167,76.5,85,21,3.42,few clouds
274,Fort Nelson,CA,58.8053,-122.7002,23.95,93,98,1.01,overcast clouds
275,Kudahuvadhoo,MV,2.6708,72.8944,80.71,76,95,10.47,overcast clouds
276,Hearst,CA,49.6835,-83.6665,43.3,76,82,12.91,broken clouds
277,Phuket,TH,8.0,98.25,88.02,74,20,4.61,few clouds
278,Kavieng,PG,-2.5744,150.7967,83.12,76,69,10.0,broken clouds
279,Santiago,CL,-33.4569,-70.6483,60.85,62,0,0.0,clear sky
280,La Asuncion,VE,11.0333,-63.8628,80.33,89,87,9.22,light rain
281,Cervo,ES,43.6702,-7.4101,62.96,82,98,9.86,light rain
282,Kundiawa,PG,-6.0167,144.9667,63.54,89,99,3.83,overcast clouds
283,Moba,CN,33.2288,105.0179,48.25,82,100,4.54,overcast clouds
284,Bereda,ES,43.2686,-7.5406,59.41,100,99,9.08,overcast clouds
285,Lichuan,CN,30.3,108.85,51.42,94,100,2.46,overcast clouds
286,Leo,BF,11.1,-2.1,84.18,25,0,8.46,clear sky
287,Taoudenni,ML,22.6783,-3.9836,83.16,11,2,7.74,clear sky
288,Inirida,CO,3.8653,-67.9239,74.17,99,100,2.66,heavy intensity rain
289,Shaoguan,CN,24.8,113.5833,81.64,45,44,5.17,scattered clouds
290,Karatau,KZ,43.1667,70.4667,64.94,38,86,8.08,overcast clouds
291,Alta Floresta,BR,-9.8756,-56.0861,70.79,99,100,2.8,moderate rain
292,Grand Gaube,MU,-20.0064,57.6608,81.0,70,3,9.78,clear sky
293,Matagami,CA,49.7502,-77.6328,38.39,77,50,12.12,scattered clouds
294,Wenling,CN,28.3669,121.36,66.99,72,14,15.08,few clouds
295,Tual,ID,-5.6667,132.75,85.73,68,100,5.39,overcast clouds
296,Grindavik,IS,63.8424,-22.4338,39.67,100,100,10.36,light intensity drizzle
297,Chernyshevskiy,RU,63.0128,112.4714,27.23,97,100,8.08,light snow
298,Emerald,AU,-23.5333,148.1667,78.35,34,0,3.58,clear sky
299,Vao,NC,-22.6667,167.4833,76.32,82,59,7.9,broken clouds
300,Ola,RU,59.5833,151.2833,26.1,86,100,4.25,light snow
301,Krasnoselkup,RU,65.7,82.4667,25.0,93,100,20.51,light snow
302,Mkushi,ZM,-13.6202,29.3939,88.2,21,94,11.92,overcast clouds
303,San Jeronimo,PE,-11.9472,-75.2829,49.32,59,88,0.85,overcast clouds
304,Herat,AF,34.5,62.0,77.47,15,59,4.25,broken clouds
305,Solnechnyy,RU,50.7214,136.6319,31.32,83,2,2.04,clear sky
306,San Andres,CO,12.5847,-81.7006,81.77,65,13,4.23,few clouds
307,Srednekolymsk,RU,67.45,153.6833,-8.82,100,73,3.38,broken clouds
308,Caledonia,US,42.8078,-87.9242,42.58,90,0,0.0,mist
309,Touba,CI,8.2833,-7.6833,77.95,75,42,1.34,scattered clouds
310,Lalpur,IN,22.2,69.9667,93.13,22,0,6.67,clear sky
311,Pahrump,US,36.2083,-115.9839,52.25,21,83,1.83,broken clouds
312,Veraval,IN,20.9,70.3667,86.32,44,0,8.97,clear sky
313,Lavrentiya,RU,65.5833,-171.0,19.96,81,94,11.18,overcast clouds
314,Tilichiki,RU,60.4667,166.1,7.43,86,5,5.95,clear sky
315,Hay River,CA,60.8156,-115.7999,20.17,92,59,6.38,broken clouds
316,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.23,70,11,8.5,few clouds
317,Korla,CN,41.7597,86.1469,59.97,25,9,4.5,clear sky
318,Visnes,NO,59.3556,5.2242,55.45,88,20,12.66,few clouds
319,Porto Santo,PT,33.072,-16.3415,70.18,83,40,5.75,scattered clouds
320,Mount Isa,AU,-20.7333,139.5,92.97,17,5,9.22,clear sky
321,Lodwar,KE,3.1191,35.5973,91.76,36,92,17.45,overcast clouds
322,Clyde River,CA,70.4692,-68.5914,12.43,79,100,16.11,light snow
323,Ostrovnoy,RU,68.0531,39.5131,38.35,98,100,22.91,overcast clouds
324,Okhotsk,RU,59.3833,143.3,25.9,64,19,12.08,few clouds
325,Vanimo,PG,-2.6741,141.3028,80.55,81,99,4.76,overcast clouds
326,Anloga,GH,5.7947,0.8973,82.9,73,12,5.68,few clouds
327,Shahrud,IR,36.4182,54.9763,66.27,38,4,1.48,clear sky
328,Songkhla,TH,6.8333,100.6667,87.85,82,95,7.83,overcast clouds
329,Jishou,CN,28.3167,109.7167,59.25,92,100,3.89,overcast clouds
